client_id,target
3878,0.27023377637508006
3879,0.3747592466131997
345,0.10243118733298534
3886,0.49017707939541266
3887,0.5002619485101965
1209,0.2720100742000785
3151,0.7283006966684726
3910,0.8658371533286688
3912,0.2373096986592039
3915,0.602214689915377
3917,0.3320342401472096
3919,3.389501913921318e-11
3922,0.6658377523575422
3924,0.2747404063007158
3926,0.7755316192292013
3934,0.12717651780025643
3448,0.2440645159661129
1979,0.1698267805986956
859,0.3285203722248837
1983,0.3529490355414556
3708,0.6615915174426668
869,0.2160911125350597
3940,0.22707800041980927
3187,0.09207931399862308
1652,0.1535261481248528
3717,0.26581321233241917
3948,0.13150829051515125
459,0.38694330053551423
469,0.08154011025225671
40,0.09847888205306389
3952,0.3132702336509611
46,0.032413247331593766
490,0.09300338568193747
3732,0.17354123133080418
3960,0.2450560426467522
3963,0.21682474735838955
1695,0.02242714323564202
3965,0.4071367682172713
3976,0.7343901833873925
516,0.21973853691987824
3978,0.09436877097014341
3980,0.11559832773280879
3513,0.07839218510011169
3983,0.13310161683169403
2390,0.10778881840666679
2397,0.0962146239067879
1361,0.39844699291609526
3992,0.27147843597769783
3011,0.6796909005196855
2408,0.35673821935868066
2740,0.2460681086841466
4005,0.17060093093087716
3024,0.10502533294621684
4008,0.1895658409537796
572,0.495955810972383
162,0.5369519557773845
4034,0.6246605394938343
4038,0.37373062332296125
4039,0.16220430030609176
3313,0.20691138185649185
3582,0.10743119623954799
4043,0.4677327081675526
4044,0.18047078864280602
4051,0.13251910671534295
4054,0.3676379101037144
4055,0.6501526588576082
648,0.2484178081772748
4056,0.9526144230095418
249,0.2143504036423425
1089,0.1835545340352499
4059,0.2843041702256086
260,0.8465259860133378
3345,0.09255414161692364
2825,0.16491557145766372
1103,0.2072815067092775
2827,0.40204474284929176
4076,0.23750350058953035
685,0.15306679280936392
4080,0.25033431510509707
2535,0.8007899521693288
2540,0.2465125955615404
4083,0.6934760556955424
1132,0.1873189756793525
4090,0.2138753968215402
4091,0.2211196347982353
3641,0.14361388931547148
2555,0.1819059730154947
1145,0.5241523750638875
1147,0.6513838389143882
1531,0.00046460982113572826
1547,0.17997731680124363
354,0.8624218169655805
3393,0.17156144716896407
2573,0.4947659168741704
1187,0.34817207655375904
4115,0.31983979719361677
4116,0.33862457971118093
4130,0.46776005160260686
4134,0.1281356628523249
3153,0.12953108671209115
3159,0.1922764828125952
2927,0.1327923118018777
4144,0.1946407469540116
4155,0.2143312943945803
4157,0.1395909598931121
2327,0.1988180244242731
4161,0.14692894863097591
4165,0.2531356126846797
4168,0.25142098328336915
4170,0.571150943380837
4173,0.754207321244042
4177,0.4339090514881375
4180,0.5543036213569049
4183,0.17255248799032344
46,0.03316592077334145
3729,0.14809036373098736
487,0.4214605922903874
54,0.2566742842905835
2685,0.422201741818795
2032,0.1143705713725364
3961,0.8003553914532829
1711,0.16653895913846267
4200,0.5132555108992795
4202,0.23117926640667671
87,0.21244386669139084
4204,0.16621261655769484
2382,0.05406651429339056
2709,0.9173511063815837
2713,0.9999999999999996
2998,0.5578172868495881
4220,0.5964371120357601
4223,0.6377199001798938
968,0.4487267164279394
3992,0.21741468182076248
1363,0.42735065747412987
2734,0.07751485018799754
2736,0.35563699392186465
4235,0.3372703417473335
4236,0.2401441070791258
560,0.12326168687340541
2429,0.7648289148229203
1388,0.5066635808046838
3558,0.30111402980040924
4249,0.21456279129830208
1779,0.2817525745971291
4252,0.3823911203072964
4254,0.30015216164823
4255,0.533190826613973
170,0.27616600248056233
3786,0.38527834231106006
585,0.16110964471809527
605,0.1489083496924838
4266,0.30517450528649115
4267,0.16455792884674755
2467,0.26962897342426345
1429,0.08632415314437346
218,0.14017568102070155
4280,0.7597600390768223
2803,0.4247772406283602
1077,0.20542710856809912
4288,0.34068393349670495
4291,0.36194690312519934
2508,0.5775082533277441
4060,0.38198531749861486
4297,0.18155947876258569
1495,0.09895749107585196
4308,0.21331310966012662
1883,0.1486581808214128
1135,0.26667914849655033
1140,0.16941237886484292
4317,0.130494986219352
4321,0.34913542091967514
4323,0.356087436515022
3876,0.22206303347723813
4327,0.45359488705081435
2245,0.5689445492151721
342,0.140284951628419
4329,0.3301709201823631
4334,0.9468941195701305
1178,0.07870508874292154
4336,0.2456103056065586
4337,0.17162738289684154
1919,1.0
4341,0.2824456464570181
4344,0.17939996855787754
4345,0.5351960239679667
4347,0.2667877130421562
3414,0.1638613297164074
2909,0.2728205689467434
3899,0.4069207804981067
2917,0.2286662384142566
4359,0.21439704926799394
395,0.28134958257901743
395,0.2775265336021269
4364,0.20044133237194386
408,0.2349927948268698
2928,0.11313079994028694
4371,0.6674473796393757
2314,0.15115484799233314
3456,0.2125301487971801
4383,0.33375961906610413
4387,0.510333289181306
4389,0.1334807597898666
4390,0.24801488255767018
4394,0.283767912561412
4401,0.11345602150640242
469,0.08012939383443861
4408,0.37130263470976643
2680,0.047922605665219185
4412,1.146131872902599e-05
4415,0.9899959163292282
4417,0.8849562255839795
4420,0.1956964312745385
4421,1.0
83,0.1011030861378542
4424,0.22475315228900958
4426,0.42928424329504
530,0.34772669096756814
4434,0.11610711585901201
3258,0.28633932386498984
4435,0.328024481446285
119,0.24411110480487438
4437,0.04055127356889148
2730,0.04522161706879151
2405,0.14599615464636143
4442,0.07004103536375712
4445,0.23769152639136856
554,0.06522940970321182
4452,0.2611379965881491
4454,0.3590642089290907
1016,0.03826014711993421
4472,0.18509946976222394
2116,0.11582385610818938
4474,0.34206806139976254
4476,0.643563825894582
4477,0.2592664961105903
202,0.241862981874775
204,0.6668959887111441
4484,0.2927289234709502
3332,0.2652428641100741
4504,0.062032072400163674
1454,0.5874181398476296
2168,0.5691818607553782
656,0.40318613075424736
4512,0.5719591686235262
3072,0.3084487403956746
2825,0.15920983212677375
2523,0.11398974349237954
4519,0.29444921682630515
4520,0.18318437827743878
2544,0.07798244220145994
4533,0.6104840747989854
4536,0.24926085415383217
4537,0.1986060489989133
3118,0.5084122665700602
4113,0.4458902593166758
4558,0.008917245966282277
4559,0.10940886755234512
3671,0.19216971121051146
4561,0.351591833324996
4563,0.55475625518205
4352,0.32894426229080836
3149,0.2998551804717536
4569,0.13261492859978605
4573,0.32700394706435465
842,0.14156425858080912
1625,0.255985858182771
4583,0.9512332333299633
4588,0.7858613968667549
4590,0.8806413866307855
4592,0.23085170588956302
461,0.23312142401806055
4599,0.09641162785432379
4601,0.07507431699483974
4604,0.09801599433611591
2036,0.5956135398997042
4607,0.38352039472256844
69,0.04123937963390319
71,0.8067714730697226
4611,0.3549594887287012
939,0.07912921266814822
1714,0.22814781988930166
4615,0.9999999999999987
4618,0.17392958445459997
4621,0.2291552095519584
2388,0.333345981650176
1354,0.6164798338759014
4624,1.5926415457796447e-06
4628,0.017584207596315897
4222,0.509017331134139
2403,0.31385051683987414
3764,0.09196837112663933
3008,0.03631913630779498
4636,0.9016135643588249
4639,0.14933791052183348
147,0.28093932054864135
4642,0.12154038816896101
4643,0.02994146830544127
1007,0.44333172654092856
4646,0.2122519651587375
4016,0.523732345626245
4650,0.13585875999388813
3565,0.08424962786576198
4654,0.15596875294310497
4660,0.09394295295671515
3574,0.7706941786921485
606,0.3538637603032644
4039,0.21065229003852443
3805,0.5539887134529368
1038,0.5366344544782533
625,0.09470822460481215
2791,0.19002519723036565
4668,0.1762296583406965
4049,0.6731843708530975
3814,0.5779868177973583
2799,0.3535896513626277
4671,0.2344084268674883
4676,0.6600543213486775
4680,0.6897431553659947
4681,0.23477520989637565
657,0.3450013257240473
2177,0.3013922083223081
662,0.27160734593258734
4689,0.13711037426232542
4518,0.3659413083214586
3845,0.42291219525851786
2203,0.16678644209258855
3619,0.18852161182048038
4697,0.11361012181047833
4698,0.6242611946728658
1123,0.36367093905364345
4702,0.09826810306530377
4705,0.1019706229515312
4712,0.24134817112621726
3116,0.17795759275502096
4115,0.3300434264866263
776,0.29715974123969263
1578,0.2553666830688954
789,0.40720605260289416
